============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/milushangdi/Downloads/SEO-Skills-main
plugins: anyio-4.12.1, langsmith-0.7.14, asyncio-1.3.0
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_unknown_zero_and_provenance_semantics PASSED [ 10%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_missing_signal_unit_makes_provenance_incomplete PASSED [ 11%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_zero_only_series_is_not_a_new_signal PASSED [ 11%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_complete_provenance_and_duplicate_audit PASSED [ 12%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_aggregate_does_not_sum_incompatible_units PASSED [ 12%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_duplicate_and_source_count_do_not_inflate PASSED [ 13%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_aggregate_baseline_recent_growth_and_metrics PASSED [ 14%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_aggregate_evidence_depth_and_decay_fields PASSED [ 14%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_emerging_variant_subtypes[new_expression] PASSED [ 15%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_emerging_variant_subtypes[typo] PASSED [ 15%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_emerging_variant_subtypes[modifier_shift] PASSED [ 16%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_net_new_is_newly_observed_not_absolute_birth PASSED [ 16%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_breakout_requires_positive_baseline PASSED [ 17%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_one_day_spike_is_new_signal_not_noise PASSED [ 18%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_spike_decay_can_be_noise_but_durable_event_is_not_forced_noise PASSED [ 18%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_unknown_durability_does_not_become_noise PASSED [ 19%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_supply_context_and_emd_are_preserved PASSED [ 19%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_persistence_and_cross_source_raise_confidence PASSED [ 20%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_no_anchor_is_not_a_gate PASSED [ 21%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_unknown_metrics_and_kgr_boundary PASSED [ 21%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_mature_and_incomplete_provenance_states PASSED [ 22%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_state_transition_is_explainable PASSED [ 22%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_existing_root_routes_only_confirmed_to_selection PASSED [ 23%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_root_candidate_and_unresolved_routes PASSED [ 23%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_non_actionable_states_never_route_selection[mature] PASSED [ 24%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_non_actionable_states_never_route_selection[noise] PASSED [ 25%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_non_actionable_states_never_route_selection[insufficient_evidence] PASSED [ 25%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_structure_trigger_fixture_and_threshold_boundaries PASSED [ 26%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_raw_observations_flow_to_net_new_without_birth_invention PASSED [ 26%]
skills/emerging-keyword-monitor/tests/test_emerging_monitor.py::test_code_never_generates_final_selection_states PASSED [ 27%]
skills/emerging-keyword-monitor/tests/test_kgr_provider_compatibility.py::test_semrush_core_metrics_and_google_intitle_are_compatible_end_to_end PASSED [ 28%]
skills/emerging-keyword-monitor/tests/test_metric_source_compatibility.py::test_same_market_cross_source_core_metrics_are_not_compatible PASSED [ 28%]
skills/emerging-keyword-monitor/tests/test_persistence_window_selection.py::test_weekly_stable_series_can_be_mature PASSED [ 29%]
skills/emerging-keyword-monitor/tests/test_persistence_window_selection.py::test_weekly_persistent_rise_can_be_breakout PASSED [ 29%]
skills/emerging-keyword-monitor/tests/test_persistence_window_selection.py::test_weekly_new_demand_uses_pre_recent_baseline_for_net_new PASSED [ 30%]
skills/emerging-keyword-monitor/tests/test_real_data_replay.py::test_lasted_google_trends_snapshot_is_not_new_signal PASSED [ 30%]
skills/emerging-keyword-monitor/tests/test_real_data_replay.py::test_localized_google_trends_urls_do_not_inflate_persistence PASSED [ 31%]
skills/emerging-keyword-monitor/tests/test_runtime_contract.py::test_skill_requires_canonical_runtime_enums PASSED [ 32%]
skills/emerging-keyword-monitor/tests/test_runtime_contract.py::test_skill_separates_hypothesis_from_confirmed_classification PASSED [ 32%]
skills/emerging-keyword-monitor/tests/test_runtime_contract.py::test_skill_requires_canonical_routing PASSED [ 33%]
skills/emerging-keyword-monitor/tests/test_time_window_replay.py::test_different_source_time_windows_do_not_inflate_persistence PASSED [ 33%]
skills/keyword-root-library/tests/test_root_library.py::test_domain_query_prioritizes_domain_specific_roots PASSED [ 34%]
skills/keyword-root-library/tests/test_root_library.py::test_domain_query_keeps_relevant_universal_roots_after_domain_roots PASSED [ 35%]
skills/keyword-root-library/tests/test_root_library.py::test_domain_query_does_not_rank_unverified_candidates_above_usable_roots PASSED [ 35%]
skills/keyword-root-library/tests/test_root_library.py::test_verified_requires_real_evidence_level_l2_or_higher PASSED [ 36%]
skills/keyword-root-library/tests/test_root_library.py::test_active_and_verified_have_natural_examples PASSED [ 36%]
skills/keyword-root-library/tests/test_root_library.py::test_evidence_ref_field_exists_and_is_populated_for_l1_plus PASSED [ 37%]
skills/keyword-root-library/tests/test_root_library.py::test_no_alias_collides_with_another_canonical_root PASSED [ 38%]
skills/keyword-root-library/tests/test_root_library.py::test_gefei_source_uses_live_mirror_and_preserves_original_source PASSED [ 38%]
skills/keyword-root-library/tests/test_root_library.py::test_validator_passes_current_library PASSED [ 39%]
skills/keyword-root-library/tests/test_root_library.py::test_trigger_eval_fixture_exists_with_positive_and_negative_cases PASSED [ 39%]
skills/keyword-root-library/tests/test_root_library.py::test_validator_rejects_alias_collision PASSED [ 40%]
skills/keyword-root-library/tests/test_root_library.py::test_validator_rejects_verified_l1 PASSED [ 40%]
skills/keyword-root-library/tests/test_root_library.py::test_validator_rejects_unknown_root_type PASSED [ 41%]
skills/keyword-root-library/tests/test_root_library.py::test_skill_description_is_trigger_focused_and_compact PASSED [ 42%]
skills/keyword-root-library/tests/test_root_library.py::test_validator_rejects_missing_local_evidence_ref PASSED [ 42%]
skills/keyword-root-library/tests/test_root_library.py::test_coverage_audit_reports_bootstrap_balance PASSED [ 43%]
skills/keyword-root-library/tests/test_root_library.py::test_candidate_miner_excludes_existing_roots_and_does_not_mutate_library PASSED [ 43%]
skills/keyword-root-library/tests/test_root_library.py::test_candidate_miner_reports_supporting_evidence PASSED [ 44%]
skills/keyword-root-library/tests/test_root_library.py::test_candidate_miner_marks_fragments_of_existing_roots PASSED [ 45%]
skills/keyword-root-library/tests/test_root_library.py::test_skill_documents_coverage_and_feedback_scripts PASSED [ 45%]
skills/keyword-root-library/tests/test_root_library.py::test_real_batch_feedback_promotes_supported_roots PASSED [ 46%]
skills/keyword-root-library/tests/test_root_library.py::test_coverage_snapshot_exists_and_states_bootstrap_not_complete PASSED [ 46%]
skills/keyword-root-library/tests/test_root_library.py::test_candidate_miner_marks_source_seed_fragments PASSED [ 47%]
skills/keyword-root-library/tests/test_root_library.py::test_wedding_cross_domain_experiment_promotes_supported_existing_roots PASSED [ 47%]
skills/keyword-root-library/tests/test_root_library.py::test_wedding_cross_domain_experiment_adds_repeated_demand_roots PASSED [ 48%]
skills/keyword-root-library/tests/test_root_library.py::test_wedding_evidence_file_exists_and_names_independent_sites PASSED [ 49%]
skills/keyword-root-library/tests/test_root_library.py::test_baking_fermentation_experiment_promotes_existing_supported_roots PASSED [ 49%]
skills/keyword-root-library/tests/test_root_library.py::test_baking_fermentation_experiment_adds_repeated_demand_roots PASSED [ 50%]
skills/keyword-root-library/tests/test_root_library.py::test_baking_fermentation_evidence_file_exists_and_names_independent_sites PASSED [ 50%]
skills/seo-keyword-selection/tests/test_selection.py::test_skill_structure_and_no_root_library_duplication PASSED [ 51%]
skills/seo-keyword-selection/tests/test_selection.py::test_skill_description_is_trigger_focused_and_compact PASSED [ 52%]
skills/seo-keyword-selection/tests/test_selection.py::test_trigger_eval_fixture_has_positive_and_negative_cases PASSED [ 52%]
skills/seo-keyword-selection/tests/test_selection.py::test_ideas_recall_is_wider_than_exact_thresholds PASSED [ 53%]
skills/seo-keyword-selection/tests/test_selection.py::test_exact_pool_and_kd_bands PASSED [ 53%]
skills/seo-keyword-selection/tests/test_selection.py::test_unknown_is_not_coerced_to_zero PASSED [ 54%]
skills/seo-keyword-selection/tests/test_selection.py::test_kgr_formula_and_blue_ocean_signal PASSED [ 54%]
skills/seo-keyword-selection/tests/test_selection.py::test_kgr_not_blue_ocean_does_not_become_do PASSED [ 55%]
skills/seo-keyword-selection/tests/test_selection.py::test_kd_40_50_requires_two_serp_weak_points_to_upgrade PASSED [ 56%]
skills/seo-keyword-selection/tests/test_selection.py::test_low_cpc_is_signal_not_hard_elimination PASSED [ 56%]
skills/seo-keyword-selection/tests/test_selection.py::test_kdroi_requires_positive_kd_and_cpc_present PASSED [ 57%]
skills/seo-keyword-selection/tests/test_selection.py::test_manual_exclusion_overrides_mechanical_scoring PASSED [ 57%]
skills/seo-keyword-selection/tests/test_selection.py::test_locked_thresholds_are_machine_readable_single_source PASSED [ 58%]
skills/seo-keyword-selection/tests/test_selection.py::test_skill_main_file_stays_under_500_words PASSED [ 59%]
skills/seo-keyword-selection/tests/test_selection.py::test_evaluator_accepts_semrush_keywords_wrapper PASSED [ 59%]
skills/seo-keyword-selection/tests/test_selection.py::test_evaluator_accepts_semrush_rows_wrapper PASSED [ 60%]
skills/seo-keyword-selection/tests/test_selection.py::test_invalid_numeric_ranges_are_rejected_not_scored PASSED [ 60%]
skills/seo-keyword-selection/tests/test_selection.py::test_nan_and_infinity_are_invalid PASSED [ 61%]
skills/seo-keyword-selection/tests/test_selection.py::test_empty_keyword_is_invalid_row PASSED [ 61%]
skills/seo-keyword-selection/tests/test_selection.py::test_serp_upgrade_requires_structured_documented_evidence PASSED [ 62%]
skills/seo-keyword-selection/tests/test_selection.py::test_invalid_serp_evidence_does_not_count PASSED [ 63%]
skills/seo-keyword-selection/tests/test_selection.py::test_provenance_status_is_explicit_and_does_not_block_math PASSED [ 63%]
skills/seo-keyword-selection/tests/test_selection.py::test_duplicate_keywords_are_preserved_and_flagged PASSED [ 64%]
skills/seo-keyword-selection/tests/test_selection.py::test_top_level_batch_metadata_can_fill_provenance PASSED [ 64%]
skills/seo-keyword-selection/tests/test_selection.py::test_csv_output_serializes_structured_evidence_as_json PASSED [ 65%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_structure_description_and_readme PASSED [ 66%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_trigger_fixture_boundaries PASSED [ 66%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_source_seed_never_creates_ownership PASSED [ 67%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_unknown_is_not_zero_and_serp_fast_is_required PASSED [ 67%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_modifier_can_be_primary_after_core_reclassification PASSED [ 68%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_cpc_is_not_primary_signal_except_optional_final_tiebreak PASSED [ 69%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_cluster_observed_demand_deduplicates_and_keeps_scope PASSED [ 69%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_architecture_uses_serp_overlap_task_and_content_not_fixed_volume PASSED [ 70%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_validator_detects_ownership_serp_and_split_conflicts PASSED [ 70%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_docs_encode_nonnegotiable_rules PASSED [ 71%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_cluster_demand_is_unresolved_without_primary_scope PASSED [ 71%]
skills/seo-page-keyword-mapping/tests/test_mapping.py::test_cluster_demand_is_unresolved_when_primary_has_no_metric_scope PASSED [ 72%]
tests/test_a_plus_architecture.py::test_selection_does_not_own_discovery_steps PASSED [ 73%]
tests/test_a_plus_architecture.py::test_discovery_does_not_own_final_opportunity_decision PASSED [ 73%]
tests/test_a_plus_architecture.py::test_emerging_confirmed_route_skips_discovery PASSED [ 74%]
tests/test_a_plus_architecture.py::test_mapping_does_not_restore_generic_discovery_ownership PASSED [ 74%]
tests/test_a_plus_architecture.py::test_human_final_decision_remains_explicit PASSED [ 75%]
tests/test_a_plus_confirmed_gaps.py::test_protected_exact_evaluation_without_marker_is_denied_when_stage6_blocked PASSED [ 76%]
tests/test_a_plus_confirmed_gaps.py::test_protected_exact_evaluation_without_marker_is_allowed_when_stage6_passes PASSED [ 76%]
tests/test_a_plus_confirmed_gaps.py::test_unrelated_bash_without_marker_is_not_gated PASSED [ 77%]
tests/test_a_plus_confirmed_gaps.py::test_semrush_exact_collect_deterministically_normalizes_observed_relay_shape PASSED [ 77%]
tests/test_a_plus_confirmed_gaps.py::test_semrush_ideas_collect_normalizes_observed_rows_instead_of_returning_raw_response PASSED [ 78%]
tests/test_a_plus_confirmed_gaps.py::test_semrush_exact_schema_mismatch_fails_closed PASSED [ 78%]
tests/test_a_plus_confirmed_gaps.py::test_semrush_exact_missing_metric_is_not_coerced_to_zero PASSED [ 79%]
tests/test_a_plus_confirmed_gaps.py::test_stage6_numeric_sanity_rejects_impossible_values PASSED [ 80%]
tests/test_a_plus_confirmed_gaps.py::test_mixed_batch_reports_partial_and_nonzero_exit PASSED [ 80%]
tests/test_a_plus_confirmed_gaps.py::test_kgr_merge_joins_verified_exact_volume_and_google_intitle_then_evaluator_calculates PASSED [ 81%]
tests/test_a_plus_confirmed_gaps.py::test_kgr_merge_rejects_keyword_mismatch PASSED [ 81%]
tests/test_a_plus_confirmed_gaps.py::test_trends_parser_extracts_observed_temporal_series PASSED [ 82%]
tests/test_a_plus_confirmed_gaps.py::test_finalist_trend_contract_requires_real_temporal_series PASSED [ 83%]
tests/test_codex_stage_hooks.py::test_pretooluse_denies_invalid_preceding_stage PASSED [ 83%]
tests/test_codex_stage_hooks.py::test_pretooluse_allows_valid_contract PASSED [ 84%]
tests/test_codex_stage_hooks.py::test_pretooluse_can_gate_one_candidate_without_blocking_others PASSED [ 84%]
tests/test_codex_stage_hooks.py::test_stop_blocks_incomplete_active_run PASSED [ 85%]
tests/test_codex_stage_hooks.py::test_stop_allows_blocked_run_to_end PASSED [ 85%]
tests/test_codex_stage_hooks.py::test_stop_hook_active_prevents_recursive_block PASSED [ 86%]
tests/test_execution_integrity.py::test_exactly_five_skills_and_discovery_exists PASSED [ 87%]
tests/test_execution_integrity.py::test_selection_thresholds_are_byte_frozen PASSED [ 87%]
tests/test_execution_integrity.py::test_stage6_missing_required_metrics_fail PASSED [ 88%]
tests/test_execution_integrity.py::test_stage6_wrong_relay_fails_and_full_evidence_passes PASSED [ 88%]
tests/test_execution_integrity.py::test_kgr_contract_requires_verified_exact_and_real_google_intitle PASSED [ 89%]
tests/test_execution_integrity.py::test_serp_contract_requires_real_top_ten_urls PASSED [ 90%]
tests/test_execution_integrity.py::test_finalist_trend_is_conditional_and_keyword_planner_is_not_required PASSED [ 90%]
tests/test_execution_integrity.py::test_missing_zero_unknown_and_not_applicable_are_distinct_states PASSED [ 91%]
tests/test_observed_evidence_binding.py::test_hand_written_observed_fields_cannot_pass_production_validation PASSED [ 91%]
tests/test_observed_evidence_binding.py::test_collector_bound_exact_passes_production_validation PASSED [ 92%]
tests/test_observed_evidence_binding.py::test_tampering_normalized_output_after_receipt_is_blocked PASSED [ 92%]
tests/test_observed_evidence_binding.py::test_tampering_evidence_artifact_after_receipt_is_blocked PASSED [ 93%]
tests/test_observed_evidence_binding.py::test_evaluator_does_not_call_hand_written_metadata_verified PASSED [ 94%]
tests/test_observed_evidence_binding.py::test_evaluator_calls_bound_exact_verified PASSED [ 94%]
tests/test_observed_evidence_binding.py::test_hook_does_not_trust_bare_manifest_pass PASSED [ 95%]
tests/test_observed_evidence_binding.py::test_hook_accepts_hash_verified_production_validation_receipt PASSED [ 95%]
tests/test_observed_evidence_binding.py::test_kgr_cli_rejects_hand_written_exact_and_intitle PASSED [ 96%]
tests/test_post_validation_integrity.py::test_hook_rejects_stage_when_evidence_is_tampered_after_validation PASSED [ 97%]
tests/test_post_validation_integrity.py::test_stop_rejects_bare_complete_status PASSED [ 97%]
tests/test_post_validation_integrity.py::test_stop_allows_complete_when_declared_requirements_have_valid_receipts PASSED [ 98%]
tests/test_semrush_capture_freshness.py::test_load_request_rejects_stale_historical_capture PASSED [ 98%]
tests/test_semrush_source_policy.py::test_runtime_has_no_official_semrush_api_or_provider_fallback PASSED [ 99%]
tests/test_semrush_source_policy.py::test_semrush_collector_is_same_origin_and_has_no_hardcoded_rpc_endpoint PASSED [100%]

============================= 171 passed in 4.92s ==============================
Exit: 0
